"Gene","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"OGDH",3.03331416313025e-09,0.934781065327609,0.365,0.224,6.88835313305249e-05
"MKL1",3.04024869865671e-08,0.934779344276078,0.309,0.182,0.000690410076977952
"SNX6",3.51095574347656e-14,0.932071019682563,0.493,0.296,7.97302939786093e-10
"TALDO1",1.38888731681675e-07,0.931940186160894,0.345,0.226,0.00315402420775916
"MED13L",4.65478412544219e-17,0.930756327074949,0.559,0.357,1.05705492704667e-12
"GRB2",3.51896901523398e-43,0.926906977769798,0.849,0.611,7.99122673669484e-39
"RTN4",1.67717132656207e-54,0.926831493815921,0.865,0.623,3.80868836548981e-50
"METTL7A",3.93081208838371e-18,0.923454282442122,0.553,0.319,8.92648117151057e-14
"LEPROT",4.39240440383629e-14,0.923126829612948,0.474,0.281,9.97471116067184e-10
"ISG15",1.90069624848056e-26,0.921841532705774,0.707,0.453,4.31629111067449e-22
"CD55",2.25538578496539e-11,0.920526480011863,0.418,0.253,5.12175557907791e-07
"LAMTOR2",7.76411382408205e-09,0.915494865342943,0.319,0.182,0.000176315260831079
"RAC1",8.60451703188773e-29,0.914099203109494,0.73,0.497,1.95399977277138e-24
"EFHD2",3.10369206205441e-36,0.91234321048728,0.845,0.524,7.04817430371937e-32
"NOTCH2",1.41927816168782e-09,0.911871781425243,0.375,0.236,3.22303877737688e-05
"RAP2B",2.10085989588966e-16,0.91149619701283,0.559,0.363,4.77084273757583e-12
"LYST",1.87125286699658e-23,0.909321216821967,0.697,0.477,4.24942813566252e-19
"ITPK1",7.64335235966053e-10,0.907553516645626,0.355,0.204,1.73572888735531e-05
"IFNAR1",2.92591247912966e-13,0.905971289395093,0.474,0.281,6.64445464885555e-09
"FERMT3",5.71384781916479e-12,0.901151200312467,0.49,0.324,1.29755770125413e-07
"ZNF106",5.08782856702338e-19,0.900037719575686,0.612,0.387,1.15539498928534e-14
"PTPN18",1.70276014290429e-16,0.899630632617988,0.586,0.379,3.86679800852135e-12
"TUBA1B",1.02171256736027e-39,0.899476583653722,0.832,0.607,2.32020706921845e-35
"WASF2",1.03867631006184e-24,0.899163634787327,0.697,0.459,2.35873003251944e-20
"RASSF2",1.46543592907774e-08,0.898414299803808,0.312,0.18,0.000332785845134264
"TNFSF10",1.57054999561662e-15,0.893354770378351,0.553,0.356,3.56656198504578e-11
"ARHGAP27",2.68003190740718e-10,0.886351150358273,0.401,0.249,6.08608445853097e-06
"HEXB",3.83785638379111e-07,0.885006312830014,0.319,0.207,0.00871538806195123
"ZDHHC7",2.11925125462436e-08,0.883115597500552,0.329,0.192,0.000481260767412645
"ARL8A",1.2931546922674e-08,0.882735393518282,0.336,0.199,0.000293662499067005
"UBE2R2",5.2585145123869e-20,0.878900197023705,0.661,0.446,1.19415606061794e-15
"GUSB",6.40938545289077e-08,0.878824247335895,0.296,0.172,0.00145550734249696
"SNAP29",1.18946604398426e-08,0.878557552572016,0.332,0.192,0.000270115843928385
"PPM1M",2.45814336476108e-06,0.877524693491655,0.283,0.178,0.0558219776703595
"VAMP5",6.81992667543032e-05,0.8732685569395,0.25,0.165,1
"SNX27",5.49140387461222e-08,0.87085687566825,0.316,0.187,0.00124704290588569
"ACSL4",2.55616042490977e-08,0.870661141324321,0.365,0.231,0.000580478470892759
"REL",4.1291159194777e-19,0.870465466737757,0.632,0.419,9.3768093415419e-15
"GLB1",1.56285269183097e-07,0.867985809296215,0.296,0.172,0.00354908217787895
"PLEC",1.03857174172892e-16,0.86763072606935,0.572,0.361,2.3584925682922e-12
"C1orf132",7.99804399137863e-10,0.86611478564645,0.345,0.193,1.81627581000217e-05
"IFIT2",1.21116574699738e-13,0.863712993221048,0.391,0.2,2.75043629485635e-09
"TUBA1A",1.79080607196045e-13,0.863031852299453,0.513,0.335,4.066741508815e-09
"NFIC",9.42702424927169e-13,0.861596585970306,0.464,0.276,2.14078293676711e-08
"RNF149",9.98339592866543e-19,0.856580851319513,0.632,0.425,2.26712938144063e-14
"NFE2L1",2.62450343795171e-06,0.856529642072757,0.28,0.174,0.0595998485724453
"RBX1",4.82627126140618e-15,0.856009812456548,0.553,0.356,1.09599794075273e-10
"PDE4A",1.64266763419847e-06,0.854727970204248,0.27,0.161,0.037303339305013
"IL6R",6.09762910552039e-14,0.852390533925134,0.47,0.256,1.38471059357263e-09
"LRCH4",3.29777953463735e-05,0.852280430607213,0.283,0.193,0.748892754520795
"PSEN1",2.03355531238478e-08,0.851307902411562,0.345,0.208,0.00046180007588946
"AKIRIN2",5.66745862525797e-07,0.850503389565149,0.312,0.193,0.0128702317920983
"LAPTM4A",3.6619706022672e-17,0.849263383472804,0.599,0.379,8.31596904068859e-13
"LAMP2",7.61662426390433e-14,0.848973372099201,0.536,0.35,1.72965920409004e-09
"S100A4",9.31143045913175e-43,0.846791316049361,0.868,0.698,2.11453274296423e-38
"MBD2",3.96840345805457e-24,0.846399162276381,0.707,0.521,9.01184741289611e-20
"ARPC5",4.64913832029905e-31,0.845795503752929,0.78,0.567,1.05577282115671e-26
"CSK",8.68776048586753e-24,0.844164241933604,0.73,0.531,1.97290352873566e-19
"CREBL2",2.13480833500539e-09,0.84297942440646,0.388,0.24,4.84793624796374e-05
"SHKBP1",7.359532354631e-10,0.842173996273334,0.451,0.294,1.67127620241315e-05
"OS9",1.93587953738863e-16,0.841287804103346,0.592,0.382,4.39618884145584e-12
"CHST2",1.59049584341596e-06,0.837968755341029,0.326,0.222,0.0361185701081331
"RAB5C",2.04598466441722e-07,0.836403829298471,0.296,0.174,0.00464622657442506
"MKNK1",7.57096691052428e-08,0.835145565136993,0.332,0.205,0.00171929087571096
"PLEK",1.58524920588817e-27,0.834544625155288,0.803,0.514,3.59994242165145e-23
"RYBP",3.11428236980249e-11,0.833157892057824,0.5,0.343,7.07222383358447e-07
"RNU4ATAC",2.10238957033102e-05,0.831926418830775,0.253,0.161,0.477431647526471
"GNG5",6.95098383678853e-20,0.83023655280924,0.664,0.489,1.57849891949631e-15
"ALDOA",1.08206578266385e-17,0.824189022289282,0.648,0.468,2.45726318585135e-13
"ADRBK1",2.94941593059352e-24,0.821925191992176,0.76,0.55,6.69782863678484e-20
"OAS1",3.27580947402984e-26,0.818895520390358,0.747,0.499,7.43903573457437e-22
"PSMB3",1.19419686102579e-06,0.818002364319442,0.339,0.221,0.0271190165170347
"CNIH4",6.01009102661538e-06,0.81652096656248,0.286,0.184,0.136483157123409
"EMP3",6.76914465817054e-32,0.813410858779587,0.826,0.656,1.53720506042395e-27
"DICER1",3.40604038433752e-15,0.81323682994032,0.602,0.393,7.73477710879208e-11
"LAMTOR4",1.32569738408423e-06,0.812257158805386,0.355,0.244,0.0301052618951688
"AP2A2",2.00440632830294e-06,0.808542368829156,0.319,0.211,0.0455180633094314
"PRELID1",2.62681495198638e-06,0.80729437219846,0.339,0.232,0.0596523407446586
"ADAM17",1.87708778714392e-10,0.804849244477484,0.47,0.311,4.26267865582513e-06
"HVCN1",4.20271042573792e-11,0.803075050111756,0.352,0.183,9.54393510580825e-07
"LY6E",2.97459922232173e-40,0.801923735373769,0.891,0.678,6.75501737397041e-36
"GPR155",1.93456404302871e-08,0.799539239227762,0.342,0.205,0.000439320148531391
"S100A6",9.29017679687575e-41,0.799457495442426,0.839,0.744,2.10970624880251e-36
"SCLT1",4.48632073613802e-07,0.799424437157605,0.329,0.205,0.0101879857596958
"GSR",8.51889973511119e-06,0.798107994223702,0.336,0.236,0.19345569408464
"QSER1",3.61109591273661e-05,0.796529001880717,0.257,0.167,0.820043770823356
"ABR",4.64898696963463e-07,0.790447398128637,0.342,0.219,0.0105573845093433
"RUFY3",1.72138628685995e-07,0.7860950183959,0.332,0.204,0.00390909611883026
"ATP2B1",3.05961955051143e-19,0.784596293664712,0.707,0.505,6.94809003725642e-15
"CMTM7",6.3406206585265e-09,0.783174813056795,0.408,0.254,0.000143989154534478
"TCF12",5.07786837970739e-08,0.776651670914636,0.342,0.206,0.00115313313034775
"SPTLC2",1.23946938495307e-07,0.774480188764891,0.424,0.3,0.00281471102628994
"PPP1R9B",6.71933611865435e-10,0.77414079109756,0.454,0.287,1.52589403918522e-05
"VAV1",9.20094617131088e-11,0.774013442410995,0.461,0.289,2.08944286604299e-06
"GLIPR1",9.06993191609464e-18,0.773804811208765,0.684,0.463,2.05969083882593e-13
"MLX",1.24091878785525e-07,0.772273599807498,0.329,0.197,0.00281800247534048
"BNIP3L",6.15363101402573e-09,0.770403671055188,0.444,0.293,0.00013974280669751
"HLA-DMA",2.56005256140761e-09,0.770346816531581,0.418,0.267,5.81362336170054e-05
"ARPC4",1.18846938163901e-13,0.769132935203507,0.612,0.446,2.69889511876403e-09
"STRN4",2.27044777913616e-05,0.767113072069752,0.26,0.162,0.51559598616403
"ZCCHC6",6.75340140850052e-12,0.760523142684678,0.562,0.401,1.53362992585638e-07
"ARPC1B",9.97720443571059e-61,0.757861823335463,0.941,0.785,2.26572335530552e-56
"SNX2",9.06273080994851e-11,0.756496888073263,0.398,0.226,2.05805553963121e-06
"NCKAP1L",1.11778587986687e-14,0.756078292178081,0.618,0.419,2.53837995458967e-10
"PLSCR1",2.43535374562018e-11,0.755380259206757,0.507,0.325,5.53044482092886e-07
"DNAJB12",5.35655747239643e-05,0.752595258130154,0.257,0.165,1
"VPS35",1.78229975902224e-14,0.751328788092114,0.605,0.419,4.0474245227636e-10
"IL10RA",3.02351587817032e-14,0.750968814473731,0.618,0.433,6.86610220773699e-10
"LAMTOR3",2.24109575629696e-06,0.7492925051974,0.322,0.205,0.0508930435297476
"FAM89B",1.54844985263892e-06,0.745160096434076,0.408,0.294,0.0351637477035771
"GALC",1.4933532366746e-06,0.744076413309888,0.28,0.166,0.0339125586516435
"GCLC",8.99685130729942e-05,0.742601905691799,0.26,0.17,1
"STAT2",6.65640107011536e-08,0.742535580143657,0.408,0.279,0.0015116021190125
"LAP3",1.93612826760861e-05,0.740708391537176,0.316,0.213,0.43967536829124
"IL17RA",1.28152718720107e-10,0.740585155111362,0.487,0.315,2.91022008941492e-06
"BST2",2.64610770669506e-15,0.737880818711163,0.645,0.453,6.0090459911338e-11
"CEBPG",2.12615392413808e-05,0.73781904083861,0.263,0.165,0.482828294632517
"TRAK1",1.84707528450954e-06,0.736072154734052,0.306,0.189,0.0419452326359273
"CD300A",3.48227393795338e-09,0.735901185092217,0.385,0.222,7.90789588569832e-05
"MGST3",7.44285525745801e-07,0.735752591260573,0.375,0.255,0.0169019800041614
"RPS27L",3.48754805396711e-09,0.734807604925239,0.497,0.346,7.9198728757539e-05
"BICD2",2.60148977367734e-09,0.733970911294442,0.47,0.314,5.90772312704388e-05
"HLA-DQB1",3.06694124541896e-15,0.733791345566343,0.589,0.343,6.96471687422192e-11
"AOAH",5.08096349356594e-08,0.733396279810111,0.385,0.243,0.00115383599975389
"AGO4",6.81277533590801e-05,0.733150866315971,0.263,0.172,1
"NCOA4",2.1449356000456e-15,0.729446042923571,0.664,0.472,4.87093425414355e-11
"HLA-DPB1",1.2847322619356e-24,0.729043716929563,0.806,0.584,2.91749849362955e-20
"PSMA4",1.44292342794865e-11,0.726542849369307,0.562,0.397,3.2767348125286e-07
"AMICA1",2.04384154685954e-07,0.726512779180689,0.306,0.176,0.00464135976876332
"MICU1",5.5748443588981e-06,0.7254731193227,0.26,0.157,0.126599140546217
"DRAP1",8.04791001035851e-12,0.72432725655726,0.592,0.432,1.82759988425231e-07
"HIGD2A",1.49260401051956e-12,0.723928513217866,0.625,0.469,3.38955444748886e-08
"CHCHD10",6.38335620256138e-08,0.722877262053811,0.401,0.26,0.00144959636003966
"DENND3",5.28546758352923e-07,0.722001341480465,0.336,0.212,0.0120027683354365
"RFX1",7.28480032674581e-05,0.721981270504072,0.25,0.161,1
"MYO9B",4.2445918959383e-12,0.719881455498083,0.582,0.397,9.63904373648628e-08
"MMP24-AS1",1.00036966305403e-06,0.719434074287714,0.342,0.219,0.022717394678294
"GNAI2",1.24421488984993e-87,0.71814356710718,0.99,0.891,2.8254875933602e-83
"WAC-AS1",5.90506919526165e-06,0.717791347756763,0.309,0.199,0.134098216355197
"S100A10",3.24590541359652e-15,0.717737329887739,0.688,0.536,7.37112660373634e-11
"ARHGAP1",1.5825570665438e-06,0.7159076377326,0.401,0.29,0.0359382884241431
"PSMC4",3.72031725387696e-06,0.715454416038872,0.332,0.216,0.084484684518292
"NDUFV3",2.95028225259459e-05,0.711228183684806,0.26,0.164,0.669979596741706
"ITGB2",1.43277538952211e-56,0.711201246624686,0.974,0.784,3.25368963206576e-52
"CBL",2.88373701152412e-07,0.709536282255473,0.428,0.297,0.00654867837947012
"BAX",0.000128010389031618,0.70900855138865,0.257,0.169,1
"IFI35",1.09487649695464e-05,0.708168113831121,0.342,0.236,0.248635503693429
"NEAT1",1.82322832762763e-78,0.707634023161077,0.984,0.9,4.14036920920959e-74
"ARPC3",1.61955044251674e-31,0.707529265872129,0.859,0.681,3.67783709991126e-27
"ALDH2",8.02615741472818e-08,0.70692200772745,0.253,0.132,0.00182266008731062
"GNPTG",7.27884948038214e-07,0.706691803238723,0.395,0.268,0.0165295392849998
"KIAA1033",7.66725716183626e-11,0.703466415615969,0.53,0.358,1.7411574288814e-06
"RAB8A",6.85476437213242e-09,0.702825760275679,0.484,0.328,0.000155664844126755
"DUSP1",2.82920535546176e-28,0.702173093066701,0.845,0.632,6.42484244171811e-24
"ME2",5.39520004017063e-05,0.701538724787697,0.289,0.193,1
"ATP6AP2",2.58827848408957e-12,0.697218290500704,0.605,0.457,5.877721609519e-08
"HOOK3",1.5325363073438e-08,0.696130630049433,0.457,0.311,0.000348023670034703
"TLE4",4.54504517178784e-09,0.695609954543428,0.507,0.36,0.00010321343080613
"EVI2B",2.02203683454374e-38,0.694432090185717,0.918,0.732,4.59184344756537e-34
"ENY2",2.04653887225225e-07,0.693901548107536,0.428,0.289,0.00464748512499763
"SP1",4.31569849120787e-06,0.683236703441911,0.408,0.288,0.0980051970368395
"DLD",0.000284837675276333,0.682997125853591,0.316,0.234,1
"SLC11A2",1.70274670140672e-05,0.679648299205553,0.26,0.16,0.386676748422453
"NUCB1",5.34198524200685e-06,0.679095481138254,0.401,0.286,0.121311142860734
"SH3BGRL",9.95940495085987e-16,0.676637013053185,0.678,0.534,2.26168127029077e-11
"ANKRD13D",4.27969567888967e-06,0.675263899432333,0.375,0.263,0.0971876091719056
"DYNC1I2",1.8957534080374e-06,0.67444986929698,0.359,0.235,0.0430506641431212
"TWF2",2.6881670928481e-06,0.67016403726767,0.405,0.287,0.0610455865114876
"RAP2C",0.00062080429554725,0.669079134697606,0.289,0.215,1
"SFMBT2",4.72362144771226e-05,0.66669680534019,0.349,0.252,1
"ZBTB7A",3.56420584130726e-23,0.664150002156251,0.845,0.698,8.09395504502465e-19
"MIDN",3.16914315980602e-12,0.662133778454331,0.648,0.517,7.19680720160349e-08
"MAP3K1",5.96417521024647e-14,0.659099560660502,0.655,0.467,1.35440454849487e-09
"AGPAT3",4.83351351224357e-07,0.656846948524994,0.424,0.291,0.0109764258349539
"OAZ1",4.27343676125603e-67,0.656807830055217,0.957,0.878,9.70454754113632e-63
"MTRNR2L12",0.000161194649762589,0.655833376083241,0.293,0.207,1
"SUMO3",6.23419113154424e-07,0.653354171768947,0.464,0.333,0.0141572246406238
"MTPN",1.15119486861714e-19,0.651162417435171,0.763,0.638,2.61424842714266e-15
"ARL8B",8.56910745318561e-06,0.651089933002435,0.421,0.31,0.194595861154392
"PARVG",7.97186460466071e-06,0.649915024568413,0.355,0.238,0.18103307330724
"ZFP36",2.65159586294831e-20,0.648653775173394,0.783,0.605,6.02150904516932e-16
"CAPNS1",2.07540802905211e-24,0.648648099744781,0.816,0.662,4.71304409317444e-20
"TMEM33",2.90691074084713e-05,0.646993371430427,0.372,0.272,0.660130360138976
"GBP2",4.75583331119637e-12,0.6468099224126,0.632,0.455,1.08000218663958e-07
"GPX4",2.81571696613554e-11,0.646771157817567,0.599,0.426,6.39421165839719e-07
"CALR",1.81282113321797e-07,0.646136481376718,0.51,0.381,0.00411673551142469
"MYO1F",4.41432446931446e-16,0.645360892148844,0.743,0.529,1.00244894373662e-11
"RHOA",4.34262642448945e-48,0.643546663134258,0.941,0.813,9.8616703473731e-44
"SCAMP2",2.45165124200739e-09,0.642860187482473,0.562,0.425,5.56745480547458e-05
"TMEM179B",1.15680247478278e-06,0.639747438982442,0.398,0.268,0.0262698273998421
"WBP1L",4.06974093318511e-06,0.639599566689671,0.375,0.253,0.0924197468517007
"SEC14L1",5.64074277424776e-06,0.639479122087887,0.378,0.257,0.128095627660392
"TSPAN14",4.68422487254018e-11,0.638905166022272,0.595,0.432,1.06374062630515e-06
"HK1",1.90667443852415e-07,0.638430708989505,0.451,0.306,0.00432986698244449
"DLGAP4",0.000696442525068866,0.638298663751158,0.26,0.183,1
"NBEAL2",0.000257682495084144,0.638235970038094,0.378,0.303,1
"DIP2B",6.18444597455733e-05,0.63636255571733,0.257,0.163,1
"TXN2",3.61120170769782e-05,0.636199845175736,0.365,0.255,0.820067795801097
"DNAJC5",6.63701787937837e-05,0.635916265927001,0.309,0.208,1
"UBE2J1",6.45935919053623e-09,0.63567243787715,0.48,0.319,0.000146685587857887
"NUP214",6.14568890172456e-05,0.635368577262862,0.362,0.259,1
"TRAPPC3",0.00103296588111144,0.63376758292572,0.257,0.182,1
"SERPINB6",9.57855400009036e-05,0.63162724839103,0.303,0.206,1
"VPS29",6.66034320455196e-07,0.631093087528424,0.464,0.338,0.0151249733832171
"USF2",1.75445484332428e-07,0.628082010011569,0.513,0.388,0.0039841915037051
"SNAP23",9.26017484852928e-06,0.627298361439654,0.391,0.281,0.210289310635251
"WAS",1.44354200291778e-16,0.626351268280076,0.73,0.543,3.27813953442599e-12
"EGR1",1.59798642329226e-05,0.624029270083495,0.362,0.252,0.362886736865438
"PPFIA1",6.91826527613066e-05,0.62383980642512,0.322,0.219,1
"SSH1",0.000121465948804161,0.622894629603278,0.309,0.214,1
"PGLS",0.000463236129904493,0.622627427136287,0.28,0.197,1
"CAPZB",3.20667986597329e-28,0.621324025733052,0.859,0.701,7.28204930763875e-24
"SUPT4H1",0.00015713510438999,0.620850445536965,0.349,0.257,1
"SLFN11",7.04256259297944e-05,0.620185743556972,0.253,0.159,1
"KDELR1",1.31442227873636e-07,0.620180620518466,0.467,0.317,0.0029849215527824
"ATP6V1F",6.85416132764115e-05,0.618795128740432,0.395,0.306,1
"ERGIC1",0.00023515941638722,0.617124048158721,0.332,0.238,1
"RPN1",8.60739893195199e-05,0.614740015915442,0.342,0.242,1
"CD74",7.34114059244092e-56,0.614727020770594,0.997,0.931,1.66709961713741e-51
"CHP1",0.000100619255795088,0.614174488930114,0.306,0.208,1
"KLF2",3.30762496317861e-18,0.611946003443243,0.826,0.602,7.51128552888231e-14
"NAPA",1.8490785455688e-08,0.60932532924662,0.553,0.403,0.000419907246913219
"CTBS",0.00167907630851316,0.609133916343567,0.263,0.189,1
"CSRP1",0.00459101070646796,0.607077393289166,0.27,0.206,1
"SIPA1L1",0.00016349945477836,0.605755115226211,0.296,0.201,1
"EIF4E2",8.58178543374656e-05,0.604576928078972,0.385,0.286,1
"IFITM2",2.59202966704434e-42,0.604209196633666,0.961,0.854,5.886240170891e-38
"CHMP1B",1.82834708755676e-05,0.603497615957086,0.362,0.247,0.415199340113265
"TNF",0.000320659409385886,0.600937365807771,0.25,0.168,1
"IFIT1",2.27226520533998e-10,0.599937072539577,0.503,0.315,5.16008705480657e-06
"GBP1",5.69942807804349e-08,0.599310602189798,0.497,0.341,0.0012942831222429
"CTDNEP1",8.17846743668544e-05,0.596128552976838,0.431,0.329,1
"HCLS1",8.76499849584696e-31,0.593246773230399,0.908,0.744,1.99044350842189e-26
"GMFG",1.58011757607551e-14,0.592852876865997,0.743,0.609,3.58828900350988e-10
"HIATL1",0.00120413075559734,0.592449039509002,0.276,0.199,1
"FOXO3",6.66381588155018e-05,0.587737068365895,0.382,0.28,1
"UCP2",4.09938825865536e-17,0.586402200345936,0.809,0.635,9.30930079658046e-13
"RASA1",8.0028648661214e-05,0.584095134347703,0.316,0.216,1
"ADIPOR1",0.00589138705226533,0.58372529143705,0.296,0.238,1
"SSR3",2.43437582370306e-06,0.582106048826946,0.444,0.314,0.0552822405804728
"UBE2Z",0.000163072178846449,0.581629716024537,0.395,0.304,1
"TMEM219",0.000237004170935597,0.581077434595619,0.375,0.288,1
"HN1",1.42028320609574e-05,0.579842463518788,0.431,0.324,0.322532113272281
"STIP1",0.00147746332097661,0.578752827901406,0.296,0.222,1
"MICAL1",0.00271851969873868,0.578577134819463,0.263,0.195,1
"TUBGCP2",0.000766391506164425,0.578191514458328,0.289,0.208,1
"ARHGAP18",0.000698216749064398,0.575070397122716,0.336,0.26,1
"SLC3A2",0.000336976282219909,0.574689520143811,0.339,0.249,1
"AKR1A1",8.12767393610085e-07,0.571933095539742,0.434,0.299,0.0184571347414914
"ATF6",5.14694675749977e-06,0.571020682094876,0.461,0.338,0.116882013916062
"TBC1D1",8.01172854743982e-05,0.569797812598186,0.398,0.296,1
"COL4A3BP",0.000298234975381737,0.569199209693495,0.378,0.295,1
"POMP",4.21128461851105e-07,0.569063800985161,0.536,0.403,0.00956340624017675
"ETV6",4.32273361323382e-05,0.568483554217811,0.378,0.265,0.981649576229269
"BMP2K",4.73162901020506e-05,0.566664373236619,0.286,0.183,1
"PIM3",0.00863859108202979,0.564551543868079,0.27,0.211,1
"LAPTM5",1.48036537836669e-42,0.56300726844843,0.961,0.827,3.36176173773291e-38
"ZNF217",2.92739776455049e-05,0.561722551363242,0.447,0.348,0.66478275835177
"GPSM3",4.14575188347139e-05,0.55966173740398,0.454,0.35,0.941458795217517
"NSFL1C",0.00330475673361494,0.559533034785112,0.296,0.227,1
"HPS5",0.000459319223370778,0.558975670518876,0.266,0.18,1
"WWP2",0.00278822673279962,0.5555970050224,0.257,0.187,1
"FLII",0.000312675389105322,0.555101540975753,0.342,0.249,1
"CLTA",0.000193816330730492,0.554323090410972,0.382,0.286,1
"NUDT3",4.35685064417123e-09,0.554032152116951,0.602,0.44,9.89397212784844e-05
"TBCB",0.000580604304992033,0.553038762840867,0.401,0.315,1
"SRGN",7.77773924583112e-37,0.551805252223693,0.974,0.828,1.76624680533579e-32
"AKAP10",4.78408949664335e-05,0.549947915150228,0.408,0.303,1
"MYL6",7.28560929184991e-37,0.549714867950141,0.921,0.836,1.6544890140862e-32
"STX7",1.1504819832521e-08,0.548862664545714,0.556,0.382,0.000261262953576719
"HSD17B11",4.57835547386411e-05,0.548467717323538,0.391,0.276,1
"TMBIM1",3.58284433051263e-06,0.54774870813051,0.49,0.365,0.0813628119016112
"RNF181",0.000669067278749158,0.547526659211148,0.355,0.268,1
"CX3CR1",1.4800124033945e-10,0.546490342444205,0.651,0.411,3.36096016686858e-06
"CTSC",9.76810811278537e-12,0.545584883720211,0.707,0.553,2.21823967133243e-07
"BUD31",0.00344726435057018,0.543608851753584,0.336,0.267,1
"TBCA",0.000700919682137548,0.541600687103778,0.349,0.264,1
"TMEM30A",6.39018110694073e-05,0.541486451096169,0.454,0.366,1
"LAMTOR1",0.00224338926088595,0.541095200307206,0.312,0.239,1
"ATP1A1",6.30700429892708e-09,0.53860206680454,0.622,0.498,0.000143225760624335
"PQLC3",0.00376475173122359,0.538458101329202,0.283,0.212,1
"RPS6KA1",0.000373348158842127,0.538086656414689,0.388,0.304,1
"CMIP",1.16940430512283e-06,0.537943434840886,0.569,0.438,0.0265560023650343
"NT5C2",0.000529173209269428,0.53782211348476,0.372,0.285,1
"OSTF1",0.00621664127974074,0.536555303912968,0.283,0.219,1
"TMEM14C",0.000348060885224453,0.535140821372238,0.266,0.179,1
"SH3BP1",0.000341747692378514,0.53454626259833,0.405,0.318,1
"ABRACL",6.1036623645124e-07,0.533920177036242,0.553,0.437,0.0138608068635712
"HEG1",0.000815071471462241,0.533471907486983,0.336,0.25,1
"ANXA4",0.000503745538891576,0.531662633721391,0.273,0.187,1
"STX4",0.000999178330820235,0.531004859232964,0.326,0.245,1
"AMD1",0.000662008140040959,0.530476477250569,0.342,0.259,1
"GPR65",4.25542179673048e-05,0.530474405069067,0.434,0.327,0.966363735819525
"SAMD8",0.000409241761467734,0.528515331904584,0.27,0.18,1
"PANK2",0.00183171353149507,0.527534192361352,0.309,0.232,1
"NMI",0.000151635575400503,0.527530173577974,0.438,0.335,1
"CALM3",8.19017378269427e-10,0.52642819441365,0.668,0.576,1.85990656431204e-05
"TMOD3",0.000502346114490818,0.526169537773412,0.405,0.325,1
"GSTP1",1.39984790668778e-06,0.525683851114171,0.536,0.412,0.0317891461129727
"AC005154.6",0.00057627743851359,0.524930903931576,0.322,0.233,1
